file,column,dtype,missing_values,sample_value
ngo_student_master_2021_2022.csv,grade_level,object,0,Grade 1
ngo_student_master_2021_2022.csv,school_type,object,0,Aided
ngo_student_master_2021_2022.csv,center_id,object,0,BLR-C04
ngo_student_master_2021_2022.csv,region,object,0,Hebbal
ngo_student_master_2021_2022.csv,digital_access,object,0,Good
ngo_student_master_2021_2022.csv,enrollment_date,datetime64[ns],0,2021-08-26 00:00:00
ngo_student_master_2021_2022.csv,guardian_contact_available,object,0,Yes
ngo_student_master_2021_2022.csv,program_type,object,0,Hybrid Learning Support
ngo_student_master_2021_2022.csv,program_status,object,0,Completed
ngo_student_master_2021_2022.csv,total_sessions,int64,0,20
ngo_student_master_2021_2022.csv,sessions_attended_weighted,float64,0,13.8
ngo_student_master_2021_2022.csv,attendance_rate,float64,0,0.688
ngo_student_master_2021_2022.csv,absent_count,int64,0,1
ngo_student_master_2021_2022.csv,late_count,int64,0,7
ngo_student_master_2021_2022.csv,first_session_date,datetime64[ns],0,2021-08-20 00:00:00
ngo_student_master_2021_2022.csv,homework_completion_rate,float64,4,0.444
ngo_student_master_2021_2022.csv,guardian_signature_rate,float64,4,0.333
ngo_student_master_2021_2022.csv,baseline_score,float64,0,90.9
ngo_student_master_2021_2022.csv,midline_score,float64,0,93.9
ngo_student_master_2021_2022.csv,final_score,float64,0,96.5
ngo_student_master_2021_2022.csv,score_improvement,float64,0,5.6
ngo_student_master_2021_2022.csv,average_exam_score,float64,0,96.5
ngo_student_master_2021_2022.csv,average_homework_completion_pct,float64,0,87.5
ngo_student_master_2021_2022.csv,parent_comm_count,int64,0,1
ngo_student_master_2021_2022.csv,teacher_to_parent_count,int64,0,1
ngo_student_master_2021_2022.csv,automated_reminder_count,int64,0,0
ngo_student_master_2021_2022.csv,monthly_cost_per_student_inr,int64,0,1533
ngo_student_master_2021_2022.csv,capacity_utilization,float64,0,0.848
ngo_student_master_2021_2022.csv,engagement_score,float64,0,53.2
ngo_student_master_2021_2022.csv,engagement_level,category,0,Medium
ngo_student_master_2021_2022.csv,dropout_flag,int64,0,0
ngo_student_master_2021_2022.csv,risk_category,object,0,Medium Risk
ngo_student_master_2021_2022.csv,improved_student_flag,int64,0,1
ngo_student_master_2021_2022.csv,cost_per_improved_student_inr,float64,0,1981.0
